Student ID,Roll No,Name,Age,Gender,Major,Subject,Height (cm),Blood Group,GPA,CGPA,Total Fees (INR),Grade,Class Time,Email,Address
8317,201,Finn Chacko,21,Female,History,Physics,170.61,B+,3.05,3.34,130601,B,Morning,fchandran@example.com,"04/94, Sinha, Kollam 712689"
7011,151,Jeremiah Samra,19,Non-binary,Engineering,Biology,158.93,AB-,2.43,2.83,165401,D,Afternoon,isaiah73@example.net,"42, Desai Zila, Machilipatnam 256603"
6901,288,Dalbir Nagarajan,20,Male,Business,Psychology,152.28,AB+,2.82,3.11,56216,C,Evening,swaminathanabha@example.com,"86/90, Lanka Chowk, Tiruvottiyur 201537"
8542,42,Manya Bedi,24,Female,Biology,Computer Science,194.68,B-,2.44,3.17,160517,D,Afternoon,fdara@example.org,"77/868, Aurora Circle, Bilaspur-632683"
8535,295,Wyatt Rama,22,Female,Mathematics,Chemistry,198.47,O-,2.97,2.85,72460,C,Morning,tristangaba@example.com,"11/465, Venkataraman Street, Bidar-705244"
7299,370,Vritti Nayar,19,Non-binary,Biology,History,172.67,B-,3.03,3.91,93560,B,Afternoon,bdas@example.net,"H.No. 44, Chakraborty Zila, Asansol-486087"
8206,64,Advay Khosla,22,Female,Mathematics,Physics,165.14,AB-,3.57,2.76,81356,A,Evening,pissac@example.net,"992, Salvi Ganj, Thanjavur-658034"
3228,392,Ekbal Parsa,23,Male,Physics,Psychology,153.63,O-,3.01,2.5,72776,B,Afternoon,yashawini95@example.net,"49/00, Dasgupta Street, Jalna 304232"
7917,66,Manya Srivastava,19,Female,Chemistry,Biology,172.72,A-,3.5,2.16,143700,A,Afternoon,samuelnagar@example.com,"19/276, Prasad Street, Thiruvananthapuram 764210"
7328,156,Kavya Bera,24,Non-binary,History,Biology,199.99,B-,2.66,2.39,173022,C,Afternoon,gdani@example.com,"84, Devi Chowk, Surendranagar Dudhrej 975163"
3848,268,Ekantika Parikh,23,Female,Computer Science,Literature,153.81,AB+,3.99,3.03,100608,A,Morning,sundarampranit@example.org,"H.No. 684, Mody Marg, Shimoga 516260"
2137,111,Avi Amble,19,Male,Physics,Economics,170.0,O-,2.42,2.43,98369,D,Afternoon,girindra55@example.net,"H.No. 48, Badami, Karaikudi-579714"
4269,371,Dayamai Batta,21,Non-binary,Art,Literature,177.04,AB-,2.88,3.06,169707,C,Morning,zkadakia@example.org,"H.No. 713, Barad Nagar, Kozhikode 256317"
3664,329,Yashasvi Chawla,21,Female,Biology,Chemistry,169.68,B-,2.42,3.58,170130,D,Evening,rbobal@example.org,"91/916, Mani Road, Ramagundam-974976"
1979,30,Ladli Wable,18,Male,History,Mathematics,183.72,B+,3.15,2.49,122501,B,Evening,anvichahal@example.net,"53/114, Tandon Chowk, Miryalaguda-600809"
1146,347,Ucchal Garde,19,Female,Art,Chemistry,163.25,A+,2.12,3.5,51576,D,Evening,balhaar93@example.net,"20/23, Parekh Street, Narasaraopet 370881"
3594,391,Vansha Venkataraman,25,Non-binary,History,History,189.41,B+,3.67,3.93,168957,A,Morning,sundaramwatika@example.net,"408, Saran, Kishanganj-211637"
6260,232,Gayathri Sundaram,25,Male,Computer Science,Biology,155.15,AB+,3.45,3.79,135417,B,Afternoon,vedikapau@example.com,"87, Varughese Circle, Chapra-330182"
7471,149,Vivaan Ben,19,Male,Mathematics,History,157.75,O-,3.75,2.98,58377,A,Afternoon,doctorpooja@example.com,"25/918, Kohli Circle, Suryapet-024946"
6079,135,Lopa Sastry,20,Female,Engineering,Literature,150.71,A-,2.64,3.82,151566,C,Morning,tarakpall@example.org,"H.No. 06, Deshpande Chowk, Guwahati 511560"
8756,133,Gaurang Patel,19,Non-binary,Art,Economics,170.96,AB+,3.48,2.35,77642,B,Morning,nakshdada@example.org,"913, Nagar, Agartala-973183"
1346,231,Hritik Khalsa,18,Male,Engineering,Literature,150.71,B+,2.04,3.84,194654,D,Afternoon,lsrinivas@example.com,"286, Warrior Street, Howrah 719983"
9073,269,Nidra Keer,21,Non-binary,Computer Science,Physics,182.77,B+,2.21,2.27,193541,D,Evening,golejhalak@example.com,"88/35, Parekh Street, Amaravati 447409"
7109,354,Zansi Karan,22,Female,Mathematics,Art,199.63,O-,3.51,2.83,185927,A,Afternoon,anirudh08@example.net,"904, Naidu, Chandrapur-926456"
9054,212,Simon Kanda,21,Non-binary,History,Economics,177.59,A-,2.82,3.09,54412,C,Afternoon,urviamble@example.com,"80, Sankaran Zila, Anantapuram 908804"
1354,420,Patrick Handa,23,Non-binary,Art,Psychology,190.49,O-,3.1,2.12,160142,B,Evening,ramachandranraksha@example.net,"997, Shan Path, Anantapuram-260187"
7427,435,Jalsa Nigam,21,Non-binary,Computer Science,Chemistry,150.42,O-,3.03,2.42,87522,B,Afternoon,ujaggi@example.net,"216, Dube Ganj, Guntur 538340"
4686,298,William Mangat,20,Male,Psychology,Mathematics,199.19,O-,2.93,3.96,105516,C,Afternoon,jagratidass@example.net,"H.No. 62, Om Nagar, Tenali 690908"
3894,431,Aarnav Mistry,25,Non-binary,Psychology,Chemistry,151.89,O-,3.25,2.09,77063,B,Afternoon,jacksonchakrabarti@example.com,"24/287, Sibal, Muzaffarpur 745023"
4904,109,Riya Buch,19,Male,History,Biology,156.29,O+,3.16,3.37,125311,B,Afternoon,tamanna32@example.com,"04, Narula Marg, Sikar-418177"
2376,199,Vasatika Vora,22,Female,Business,Economics,157.64,A+,3.2,2.47,83516,B,Evening,radhika34@example.com,"H.No. 294, Badami, Bhilwara-397164"
9306,372,Urvi Kant,23,Male,Physics,Physics,150.31,AB-,3.84,3.91,181047,A,Evening,mohammedsengupta@example.org,"H.No. 491, Viswanathan Nagar, Faridabad 058068"
9359,342,Ikshita Dugar,19,Female,Biology,Art,157.38,AB+,3.92,2.39,87330,A,Morning,unnidhaliwal@example.com,"65/44, Dhingra Zila, Loni-899502"
9257,141,Utkarsh Lala,22,Non-binary,Psychology,Psychology,173.48,O-,3.7,3.83,63353,A,Afternoon,dakshaedwin@example.net,"H.No. 48, Chander Chowk, Ghaziabad 229958"
5907,208,Sanaya Bora,21,Male,Business,Literature,152.48,A-,3.78,3.65,140087,A,Morning,girindrakakar@example.org,"H.No. 743, Krish Road, Satna 055930"
7631,101,Zayyan Nadig,18,Non-binary,History,Literature,165.07,AB-,3.53,2.53,192398,A,Afternoon,ghoshpraneel@example.net,"H.No. 379, Bora Chowk, Lucknow 709800"
1038,481,Manya Date,19,Female,Physics,Literature,159.38,O-,2.58,2.85,183002,C,Morning,guhamanbir@example.org,"91, Jain Ganj, Malegaon-776300"
8893,27,Gaurav Mohanty,25,Non-binary,Biology,Literature,166.14,AB-,2.39,2.75,89607,D,Morning,xchauhan@example.net,"77, Ganesan Nagar, Srikakulam 934250"
5855,471,Jeremiah Ramanathan,22,Male,Biology,Art,192.42,A-,2.99,2.26,58869,C,Evening,teerthbhattacharyya@example.net,"88, Chaudhari Zila, Bhavnagar-649186"
5824,383,Hiral Lad,23,Female,History,Biology,181.43,B-,2.09,3.29,90059,D,Afternoon,badalbalhaar@example.net,"59/941, Baral, Narasaraopet 553673"
3968,216,Ishaan Lala,23,Male,Business,Chemistry,155.21,A+,2.72,2.84,161612,C,Evening,geetikasubramaniam@example.com,"13, Rai Zila, Sasaram 910052"
3021,223,Harish Lata,21,Male,Psychology,Literature,163.08,O+,2.67,3.82,150265,C,Evening,lgarde@example.org,"83/526, Brahmbhatt Path, Bokaro 256505"
2177,348,Pushti Nadkarni,21,Male,Engineering,Biology,193.18,O-,3.4,3.77,132149,B,Afternoon,jasondasgupta@example.org,"34, Parikh Path, Dhanbad 608141"
8856,285,Banjeet Nadig,20,Non-binary,History,Mathematics,159.19,A-,3.12,2.07,144674,B,Evening,alka62@example.com,"597, Pradhan Marg, Jaunpur 106824"
1220,73,Nitesh Pai,20,Female,Computer Science,Mathematics,190.92,A-,3.46,3.72,98701,B,Evening,shivanichhabra@example.net,"18/576, Balay Nagar, Bahraich-786657"
9086,467,Mekhala Gulati,22,Female,History,Chemistry,198.15,B-,3.85,3.07,128724,A,Morning,ksingh@example.net,"21/75, Khurana, Durgapur 249205"
3454,494,Liam Sawhney,21,Non-binary,Art,Literature,151.99,B-,2.82,3.26,57699,C,Evening,gayathri51@example.net,"20, Luthra Road, Bhusawal-076364"
3496,34,Abdul Dash,23,Male,Biology,Art,166.07,B-,2.45,2.73,51895,D,Evening,zaid66@example.net,"53/04, Roy Nagar, Rourkela-837296"
7377,311,Rehaan Mohanty,24,Non-binary,Computer Science,Mathematics,164.58,B-,3.98,3.02,85566,A,Afternoon,ishwarbhatia@example.org,"29, Mody Nagar, Nandyal 592754"
6122,157,Leena Rattan,23,Female,Art,Mathematics,181.91,A-,3.28,3.77,75350,B,Evening,choudhrytheodore@example.com,"01, Ramachandran Chowk, Raipur-505791"
9330,100,Sneha Gera,23,Male,Physics,Biology,152.13,B-,3.31,2.08,179872,B,Afternoon,girishlad@example.net,"38/60, Upadhyay Circle, Mysore 737484"
2730,106,Ishita Bhakta,22,Female,Business,Art,151.78,O-,2.46,3.87,175430,D,Morning,pmander@example.com,"89, Raja Street, Kulti-597283"
1712,78,Aishani Yohannan,22,Non-binary,Biology,Psychology,180.64,AB-,3.24,2.33,101367,B,Morning,siddharth11@example.org,"15, Varkey, Tezpur-453306"
2706,94,Gauri Kala,23,Non-binary,Mathematics,Literature,156.93,O+,3.83,2.12,176818,A,Afternoon,bajwaamaira@example.com,"H.No. 799, Taneja Nagar, Nellore-456549"
6050,127,Adweta Kibe,23,Non-binary,Computer Science,Computer Science,173.79,O+,3.9,3.14,70636,A,Evening,xkeer@example.com,"974, Dube Ganj, Amroha 382341"
7024,283,Michael Goda,24,Non-binary,Biology,History,172.1,AB+,2.21,3.99,63255,D,Evening,balvanvenkataraman@example.com,"H.No. 85, Sachdeva Chowk, Bhiwani 677354"
7561,353,Amaira Rana,24,Female,Business,Art,171.14,O+,3.78,2.19,141625,A,Afternoon,triveni48@example.net,"91, Thakur Marg, Purnia 182887"
5843,341,Priya Gara,23,Non-binary,Computer Science,History,162.82,A+,2.42,2.38,184828,D,Evening,tdoshi@example.com,"885, Banik Path, Sikar-224401"
5037,45,Dalaja Behl,23,Male,Computer Science,Literature,187.25,B-,2.44,3.75,93373,D,Evening,kotharianirudh@example.com,"34/85, Raghavan Circle, Medininagar-971052"
9437,379,Saksham Om,22,Male,Physics,History,173.26,A+,3.69,2.77,82860,A,Morning,unnimittal@example.net,"07/94, Nigam Road, Darbhanga-284865"
1963,274,Saksham Krishnan,24,Female,Chemistry,Literature,199.84,O+,2.71,3.76,52574,C,Morning,hbatta@example.com,"30, Raghavan Zila, Jalandhar-867781"
1054,153,Amrita Pradhan,19,Female,Business,Computer Science,195.5,A-,3.13,3.03,143311,B,Morning,aahanazacharia@example.net,"50/693, Dada, Shahjahanpur 200958"
3383,131,Baljiwan Gill,21,Non-binary,Computer Science,Biology,153.84,A+,3.52,3.54,138507,A,Evening,pchowdhury@example.org,"69/802, Kuruvilla Chowk, Kottayam 988666"
2693,10,Samuel Setty,20,Female,Art,Biology,155.46,A+,3.96,3.17,174087,A,Morning,adweta38@example.org,"H.No. 62, Sethi, Dharmavaram 308104"
3724,308,Logan Deep,19,Male,Business,Economics,181.99,O-,2.16,2.07,62770,D,Morning,bailganga@example.net,"96/957, Mann Ganj, Parbhani 121039"
8228,125,Sanaya Thakkar,21,Male,Mathematics,Art,189.0,AB+,2.88,3.1,166478,C,Evening,balendra09@example.com,"95/82, Nazareth Nagar, Fatehpur 707914"
9152,7,Vasatika Bala,23,Male,Physics,Biology,152.87,AB+,2.11,2.76,52899,D,Morning,chakrikabhalla@example.org,"88/80, Balasubramanian Circle, Haridwar 328097"
4763,241,Aashi Purohit,19,Non-binary,Business,Biology,186.85,B-,2.76,3.89,179926,C,Morning,bminhas@example.org,"538, Loyal Road, Siliguri 345182"
3680,130,Amrita Hans,22,Non-binary,Psychology,Psychology,180.28,A-,3.59,2.66,191104,A,Evening,chanchal79@example.net,"H.No. 976, Bora Chowk, Dehradun 037868"
7432,272,Pallavi Baria,18,Male,Biology,Biology,192.34,O-,2.91,2.06,134180,C,Evening,sonibalvan@example.net,"28/94, Doctor Road, Bidhannagar-107012"
7679,432,Ikshita Majumdar,23,Non-binary,Computer Science,Art,168.85,B-,3.15,2.36,120079,B,Afternoon,tanviparsa@example.org,"17, Ramaswamy Ganj, Sultan Pur Majra 744496"
1149,468,Anika Sami,22,Female,History,Physics,186.53,A+,3.54,3.87,102706,A,Morning,mreddy@example.com,"H.No. 71, Mukherjee Path, Gwalior 938482"
9060,122,Ria Natt,20,Male,Biology,Computer Science,151.1,O-,3.69,2.79,178278,A,Evening,jwarrior@example.org,"625, Dhar Street, Sambhal 436310"
8766,328,Liam Singhal,19,Female,Computer Science,History,192.74,O+,3.8,3.18,196418,A,Evening,luthraishaan@example.net,"H.No. 238, Shah Marg, Chapra 729595"
6199,58,Ganga Mahal,22,Female,Chemistry,Mathematics,174.53,A+,3.0,2.65,102133,B,Evening,hnazareth@example.org,"08, Samra Circle, Bhavnagar-031638"
3553,56,Parth Goyal,25,Male,History,Literature,193.87,O+,2.12,2.68,73310,D,Morning,ramaridhi@example.net,"H.No. 167, Kala Zila, Ratlam 175026"
8056,8,Nihal Magar,18,Male,History,Chemistry,178.95,O+,2.44,2.19,116185,D,Evening,gautami45@example.com,"909, Malhotra, Moradabad 118026"
5862,196,Amara Prashad,24,Non-binary,Chemistry,Chemistry,159.58,B+,3.53,3.29,104094,A,Afternoon,sanghaaayush@example.org,"37, Nagi Nagar, Bathinda 604618"
5917,425,Tamanna Khurana,18,Non-binary,Computer Science,Mathematics,157.92,B-,2.42,2.33,57147,D,Morning,ymohanty@example.org,"H.No. 791, Chad Ganj, Mahbubnagar 970073"
9143,363,Hemal Mutti,19,Female,History,Biology,189.6,AB-,3.27,2.86,147168,B,Evening,nicholasrattan@example.net,"02/672, Bir, Bhubaneswar-372154"
3809,41,Gaurangi Dalal,19,Female,History,Literature,180.37,A-,2.32,2.78,100522,D,Afternoon,urvashipatla@example.net,"88, Loke Path, Tiruvottiyur 223439"
4271,374,Bahadurjit Nagi,20,Non-binary,Engineering,History,169.13,A+,2.35,2.16,84558,D,Morning,fratti@example.org,"29/60, Hegde Street, Haridwar 674701"
8243,376,Onveer Tripathi,19,Male,Mathematics,Literature,193.8,A-,2.85,3.43,62203,C,Evening,luthrarayaan@example.net,"73/02, Ahuja Street, Alwar-683003"
6830,36,Ronith Kibe,19,Non-binary,Engineering,Art,153.87,A-,2.95,3.24,75987,C,Evening,radhika65@example.org,"22, Purohit Street, Alappuzha 838711"
1389,108,Utkarsh Trivedi,24,Female,Business,Literature,157.38,B+,2.65,3.28,102597,C,Morning,ldyal@example.com,"04, Walia Road, Loni-960623"
6910,60,Baljiwan Chaudhary,25,Non-binary,Business,Biology,187.28,AB-,3.52,3.09,79247,A,Evening,jdevan@example.com,"H.No. 49, Sharma Street, Bhagalpur-554376"
5440,80,Darika Sethi,22,Male,Mathematics,Chemistry,168.26,A+,3.09,2.39,131987,B,Evening,ansh40@example.net,"H.No. 641, Tara Nagar, Hosur 431335"
9773,434,Garima Bains,21,Female,Computer Science,Literature,161.39,A+,2.86,3.88,87286,C,Evening,vedhika80@example.net,"50/336, Sheth, Hyderabad 434625"
1982,204,Samar Chad,24,Non-binary,Chemistry,Computer Science,155.97,AB+,2.9,3.8,145467,C,Evening,jackson70@example.org,"06/430, Parikh Road, Thrissur 973416"
8447,48,Zaid Batra,21,Non-binary,Chemistry,Psychology,151.43,AB-,3.6,2.43,91292,A,Afternoon,tkorpal@example.org,"015, Samra, Bulandshahr-899777"
5488,55,Yatan Yohannan,23,Male,History,Biology,199.28,B-,2.44,2.67,190970,D,Morning,tara57@example.net,"40/127, Sood Ganj, Kirari Suleman Nagar 891608"
2660,302,Nikita Sharma,20,Non-binary,Chemistry,Art,158.61,A-,3.75,2.02,114013,A,Morning,tanvi61@example.org,"71, Chandran Circle, Ranchi 898245"
8258,350,Omya Oommen,20,Non-binary,Computer Science,Mathematics,163.37,B-,2.78,2.32,93500,C,Evening,divanshivansh@example.net,"022, Prasad Zila, Chandigarh 986127"
1418,252,Damini Kapur,23,Male,Psychology,Physics,183.13,B+,3.69,3.93,130845,A,Morning,janaki22@example.com,"148, Sridhar Path, Bhubaneswar 604445"
7754,63,Netra Mangal,23,Non-binary,Psychology,Biology,178.48,B+,2.96,2.37,106457,C,Afternoon,niharika15@example.net,"001, Jha Ganj, Ballia 890594"
4896,13,Om Prakash,18,Non-binary,Biology,Physics,182.63,A-,3.76,3.14,52383,A,Afternoon,yutikalall@example.net,"13/48, Bail Street, Bijapur-402014"
7324,121,Nisha Vyas,19,Non-binary,Psychology,Art,182.58,B-,3.22,2.08,116202,B,Evening,qramaswamy@example.com,"25/113, Lata Path, Udupi-568533"
9822,364,Sara Memon,22,Male,Physics,Chemistry,151.55,A-,2.56,3.22,75056,C,Afternoon,kashyapgautami@example.org,"890, Kapoor Road, Gurgaon-620290"
6252,144,Jagdish Iyer,19,Non-binary,Physics,Chemistry,163.8,A-,3.41,3.32,138561,B,Evening,bhavanisahota@example.org,"45, Dass Marg, Dindigul-692885"
