Student ID,Roll No,Name,Age,Gender,Major,Subject,Height (cm),Blood Group,GPA,CGPA,Total Fees (INR),Grade,Class Time,Email,Address
6762,387,Timothy Buch,21,Non-binary,Computer Science,Chemistry,180.26,A-,2.18,2.5,65565,D,Evening,gauri23@example.org,"H.No. 386, Chandran Chowk, Chinsurah-106266"
6349,221,Viraj Bhargava,23,Non-binary,Physics,Literature,194.73,AB-,2.08,3.08,172817,D,Morning,harrison89@example.net,"H.No. 02, Talwar Chowk, Ambattur 280223"
8716,301,Jonathan Brahmbhatt,21,Male,Biology,Art,192.24,O+,2.77,2.63,146297,C,Afternoon,omsahota@example.net,"438, Swamy Nagar, Kirari Suleman Nagar-851052"
4572,264,Charles Menon,18,Female,Psychology,History,150.74,B+,3.19,3.67,188194,B,Afternoon,keya25@example.org,"69, Acharya Marg, Karnal-438659"
7783,394,Radhika Murthy,21,Non-binary,Computer Science,Mathematics,161.1,A-,2.09,2.94,93061,D,Evening,ojas95@example.org,"H.No. 073, Iyer Zila, Nanded 974867"
7089,429,Zaitra Yogi,21,Male,Psychology,Mathematics,159.7,A-,3.04,2.06,122022,B,Evening,godarachit@example.net,"H.No. 669, Khalsa Street, Sagar-884425"
8999,175,Anita Dubey,20,Female,Biology,Psychology,171.55,B-,2.15,2.67,152909,D,Evening,wrideshbhatti@example.org,"85/711, Wali Zila, Ramagundam-188075"
9768,98,Vanya Raj,23,Non-binary,Engineering,Psychology,170.06,O+,3.61,2.14,85511,A,Afternoon,abandi@example.net,"H.No. 31, Rana Nagar, Thane 877437"
4514,3,Irya Pal,22,Male,Chemistry,Chemistry,196.0,B+,3.95,3.09,52459,A,Morning,keya17@example.net,"74/218, Master Street, Kottayam-305073"
3407,430,Yasti Tripathi,18,Male,History,Art,187.24,B+,2.88,3.9,135223,C,Morning,hiral15@example.org,"99/42, Bhatnagar, Amroha 739934"
5048,162,Yochana Oak,24,Non-binary,Engineering,Economics,166.93,O+,3.01,2.75,190234,B,Afternoon,vinaya55@example.net,"68/248, Randhawa Nagar, Danapur 427534"
8430,259,Nathan Salvi,24,Female,Mathematics,Economics,188.25,B+,2.24,3.93,69510,D,Afternoon,rajeshri66@example.org,"768, Ahuja Ganj, Tezpur-017113"
3440,397,Brijesh Dhar,23,Male,Physics,Economics,162.83,A-,2.27,3.23,197633,D,Afternoon,chayer@example.net,"110, Ganesan Marg, Jalandhar 600204"
3311,375,Kavya Bhalla,23,Non-binary,History,Art,169.43,B+,3.81,2.44,129104,A,Afternoon,rushil69@example.net,"144, Verma Circle, Mira-Bhayandar-469489"
7798,138,Teerth Apte,21,Male,Chemistry,Psychology,183.7,A+,3.25,3.31,121187,B,Afternoon,aarav81@example.net,"92/71, Narasimhan Chowk, Kottayam 090637"
2107,124,Harita Sharma,22,Male,Art,Biology,162.85,B-,3.27,3.31,122828,B,Morning,nirjavig@example.com,"56, Vasa Nagar, Patiala-808281"
5426,228,Osha Venkataraman,23,Male,Biology,History,157.17,A-,3.19,3.14,182387,B,Morning,ftara@example.com,"H.No. 627, Kale Nagar, Baranagar 079305"
8708,461,Odika Kaul,22,Non-binary,Engineering,Computer Science,191.05,A+,2.95,2.07,156256,C,Morning,sacharanay@example.com,"58/98, Deo Chowk, Nangloi Jat-297496"
8925,378,Girindra Nori,19,Non-binary,Mathematics,Chemistry,176.6,A-,2.31,3.83,88879,D,Evening,ekantikajoshi@example.org,"02, Ahuja Zila, Bellary 155998"
1739,270,Riya Wali,22,Non-binary,Engineering,Literature,165.18,O-,3.91,2.73,184844,A,Evening,vprabhu@example.org,"35/28, Baral Nagar, Muzaffarpur 347876"
3505,14,Yashodhara Butala,20,Non-binary,Psychology,Physics,178.33,O+,2.68,3.62,106999,C,Evening,ssharaf@example.net,"H.No. 450, Ghose Street, Udupi-106708"
2780,33,Dipta Chaudhari,19,Female,Biology,Chemistry,167.44,O-,3.96,2.32,186628,A,Afternoon,modidamyanti@example.com,"22/62, Kade Chowk, Gaya 606181"
6237,113,Gunbir Oak,23,Female,Art,Mathematics,186.5,B-,2.34,3.78,82487,D,Evening,muttineha@example.org,"97, Dhingra Path, Tiruppur-033799"
5498,491,Rudra Jaggi,19,Female,Art,Literature,178.25,A+,2.21,3.36,189263,D,Afternoon,fsandhu@example.com,"354, Tank Zila, Hyderabad 296561"
2920,69,Kevin Sura,20,Non-binary,Computer Science,Biology,185.43,O+,2.94,2.6,193864,C,Morning,pandeyudarsh@example.com,"H.No. 558, Dixit, Aligarh-431969"
4865,355,Fitan Iyer,19,Female,Computer Science,History,154.57,O-,3.2,2.05,145001,B,Afternoon,warhidave@example.net,"75, Borah Marg, Buxar-927207"
4325,271,Parth Dada,24,Non-binary,Mathematics,Art,180.09,O-,2.91,2.62,174370,C,Evening,sehgalekapad@example.org,"481, Bora Zila, Giridih 292177"
6483,126,Qushi Sarna,23,Female,Mathematics,Literature,176.24,A+,3.43,2.16,169141,B,Afternoon,binatara@example.org,"H.No. 51, Ganesan Marg, Anantapuram 913252"
7098,255,Chakradev Gera,18,Female,Art,Psychology,185.09,A+,2.06,3.41,61955,D,Evening,wagate@example.com,"H.No. 439, Soni Chowk, Nagaon 946135"
4000,83,Gagan Rama,23,Female,Chemistry,History,180.63,O-,2.45,2.64,67934,D,Evening,skumar@example.net,"H.No. 91, Bhatnagar Chowk, Ujjain 268839"
6465,306,Leela Nagarajan,24,Female,History,Literature,173.08,A-,2.18,2.35,102804,D,Evening,emallick@example.org,"33, Parikh Chowk, Ahmednagar 583168"
9038,279,Rishi Varghese,20,Female,Biology,Computer Science,177.71,O-,3.23,2.89,92121,B,Afternoon,pchoudhury@example.com,"762, Kuruvilla Chowk, Guwahati-317353"
5729,239,Gaurika Dixit,25,Non-binary,Computer Science,Art,155.71,B-,2.42,3.43,138004,D,Afternoon,jkant@example.net,"98, Sachar Circle, Shimoga-890394"
6741,210,Netra Chahal,18,Female,Mathematics,Biology,192.68,O-,2.98,3.74,58936,C,Morning,ayush23@example.com,"51/80, Ratti Road, Ozhukarai 180783"
8910,225,Simon Dube,25,Female,Art,Physics,191.87,A+,2.47,3.88,154858,D,Evening,naveen02@example.net,"97/439, Arya Chowk, Kota-445286"
4440,297,Saksham Khanna,23,Female,Art,Art,180.59,O+,3.33,3.74,153902,B,Evening,ptrivedi@example.net,"626, Sandal Marg, Tadepalligudem 024299"
1305,436,Girish Narain,23,Female,Computer Science,History,189.13,B-,3.33,3.21,153042,B,Morning,ykumar@example.com,"90, Subramanian Nagar, Hubli–Dharwad 441015"
1072,234,Vasatika Chandra,18,Male,History,Art,166.38,AB+,3.07,2.28,173216,B,Morning,anikamallick@example.net,"82/03, Sarin Street, Saharanpur-744142"
7765,386,Saumya Minhas,19,Female,Engineering,Literature,162.08,AB+,2.32,3.89,197059,D,Morning,bbhagat@example.org,"751, Handa Street, Guntakal 694040"
4747,480,Nitesh Roy,18,Male,Psychology,Economics,182.85,AB-,3.11,2.65,170741,B,Evening,tbhatia@example.org,"85/604, Deol Marg, Surat 121853"
6498,62,Tanvi Grewal,19,Male,Mathematics,Computer Science,179.76,O+,3.04,2.58,128854,B,Morning,pranit19@example.net,"265, Mukherjee, Vadodara 249332"
9881,284,Lakshit Cherian,23,Female,Engineering,Chemistry,161.39,A+,2.14,3.13,57781,D,Morning,keyaprabhu@example.org,"H.No. 49, Kapur Ganj, Patiala-158138"
5254,70,Siddharth Rastogi,20,Female,Computer Science,Chemistry,154.03,O-,3.56,2.18,70976,A,Evening,amara65@example.com,"H.No. 627, Bajwa Street, Buxar 593881"
2820,95,Matthew Mody,21,Female,Business,Economics,164.59,B+,2.3,2.56,102278,D,Morning,krishnanagarajan@example.net,"20/405, Kadakia Zila, Firozabad-119528"
2482,142,Parth Amble,22,Male,Business,Literature,198.52,AB-,2.51,3.85,154880,C,Morning,ddayal@example.net,"H.No. 760, Hayre Circle, Karnal 513194"
3395,116,Darpan Suresh,24,Non-binary,Art,Computer Science,152.75,AB-,2.72,2.4,65163,C,Afternoon,fitan76@example.org,"H.No. 481, Wadhwa Zila, Pali-713499"
1419,476,Jeet Bhalla,22,Non-binary,Art,Biology,157.59,A+,3.39,2.71,118902,B,Evening,farisgoyal@example.net,"52/00, Edwin Ganj, Patiala-885166"
3095,426,Rehaan Vohra,24,Non-binary,Business,Biology,196.24,A-,2.59,2.22,62314,C,Morning,tristandara@example.com,"69/214, Chokshi Road, Gandhinagar-227709"
6715,409,Triveni Anand,24,Non-binary,Engineering,Psychology,159.0,O-,3.6,3.0,157071,A,Morning,bshanker@example.org,"637, Lalla Path, Gopalpur 790008"
1167,486,Balvan Lall,21,Female,Biology,Physics,176.08,O-,3.94,2.21,129706,A,Afternoon,vaishnavi47@example.net,"907, Patla Street, Sikar-183473"
9701,65,Bimala Sachar,22,Female,Art,Psychology,196.64,B-,2.57,2.95,161233,C,Evening,golladevika@example.net,"601, Johal Marg, Morena-594346"
9858,416,Ryan Nath,20,Non-binary,Physics,Economics,187.19,A-,3.63,3.71,177183,A,Afternoon,singhzilmil@example.org,"H.No. 10, Natt Circle, Ramgarh 266816"
6158,424,Sai Manne,21,Male,Physics,History,163.21,O-,2.21,3.86,67423,D,Morning,jagdishsaha@example.net,"50, Rai Zila, Visakhapatnam 061112"
7319,493,Riya Dar,22,Female,Art,Psychology,160.23,O+,2.74,3.69,61408,C,Evening,daksha16@example.net,"47, Srinivasan Street, Belgaum-727891"
5360,71,Yashoda Walla,22,Non-binary,Physics,Physics,150.42,A-,2.55,3.08,70847,C,Morning,qdey@example.org,"751, Ahluwalia Zila, Darbhanga-823025"
6223,381,Jasmit Jhaveri,21,Non-binary,Business,Computer Science,164.09,O-,3.72,2.83,113405,A,Morning,qmody@example.com,"42/07, Gola Circle, Thoothukudi 348091"
4506,120,Ranbir Dayal,19,Female,Physics,Art,161.45,AB+,3.21,3.42,145000,B,Afternoon,lshanker@example.com,"91, Dara Road, Dhule-917835"
5369,181,Jacob Divan,20,Non-binary,Mathematics,Psychology,185.03,B-,3.59,2.53,82706,A,Morning,dubeymohini@example.net,"64/812, Mohanty Marg, Bihar Sharif-045646"
8067,358,Kai Butala,22,Non-binary,Physics,History,154.99,O-,2.95,3.58,68445,C,Afternoon,jacob00@example.net,"40/04, Sant Nagar, Muzaffarpur 982960"
5975,171,Yutika Sodhi,23,Female,Computer Science,Economics,151.41,O-,2.12,3.61,103296,D,Morning,zashilmallick@example.org,"07/485, Chawla Ganj, Nashik 691765"
8993,276,Wahab Majumdar,20,Female,Computer Science,Economics,152.64,AB-,2.23,2.21,138381,D,Evening,nmurty@example.com,"37, Walia Nagar, Tirupati-887377"
9980,470,Zayan Patla,24,Non-binary,Biology,Art,180.58,A+,2.06,3.15,147050,D,Evening,isaiah96@example.net,"93/650, Gopal Nagar, Barasat-917562"
3160,286,Parth Deo,24,Non-binary,Mathematics,Mathematics,190.8,B+,2.27,3.88,148963,D,Evening,mason33@example.net,"H.No. 73, Dasgupta Circle, Dhanbad 363170"
5603,292,Balendra Toor,24,Male,Chemistry,Computer Science,171.61,O+,3.88,2.78,162704,A,Evening,ovohra@example.net,"814, Yadav Circle, Tenali 048744"
7153,245,Omisha Lall,24,Female,Biology,Mathematics,163.82,A-,2.19,2.49,84543,D,Evening,indrajitdhar@example.org,"H.No. 94, Keer, Udupi-985578"
7232,67,Michael Kala,20,Non-binary,Psychology,Art,165.41,A+,3.56,3.01,54989,A,Morning,bhavnagoswami@example.com,"35/55, Rajan Marg, Bhimavaram-384009"
2076,419,Charvi Pandit,25,Female,Mathematics,Mathematics,150.59,A+,3.44,2.79,88110,B,Evening,mangalyashoda@example.net,"H.No. 44, Khanna Road, Ichalkaranji 230260"
2233,96,Aachal Natt,19,Non-binary,Engineering,Mathematics,156.08,O+,2.15,2.76,123629,D,Morning,ramakrishnanekanta@example.net,"00/50, Shah Nagar, Tumkur-457647"
4414,320,Suhani Hayre,24,Male,Business,Chemistry,169.54,AB+,4.0,2.87,55094,A,Evening,sastryaadi@example.com,"47/568, Raval Zila, Bilaspur 579429"
7972,399,Xiti Mahajan,23,Male,Mathematics,Chemistry,177.74,A-,2.88,3.5,178458,C,Afternoon,kibeekiya@example.net,"007, Tank Marg, Solapur-307769"
8221,333,Zayan Mander,18,Non-binary,Business,Physics,170.02,AB-,2.09,2.84,96261,D,Morning,hkhosla@example.net,"H.No. 74, Date Zila, Ulhasnagar-505170"
5559,51,Gauri Balasubramanian,21,Male,Business,Art,158.43,AB-,3.99,2.05,68395,A,Evening,uroy@example.org,"83, Balan Chowk, Kottayam-483774"
7145,81,Hamsini Krish,25,Female,Biology,Psychology,150.7,B+,2.4,2.03,162239,D,Morning,neha17@example.com,"021, Dhawan Zila, Eluru-328972"
9574,68,Laksh Khanna,23,Male,Psychology,Economics,167.87,AB+,3.47,2.88,146750,B,Evening,sthaker@example.org,"H.No. 047, Buch Street, Thrissur-843995"
4331,345,Harshil Joshi,24,Non-binary,Physics,Mathematics,186.29,O-,2.68,3.87,92014,C,Morning,arin24@example.net,"H.No. 577, Khare Street, Begusarai 849105"
5872,365,Alexander Pandit,23,Female,Business,Biology,189.84,B-,3.88,3.51,181787,A,Evening,obhatt@example.com,"H.No. 01, Sahota Ganj, Yamunanagar 590388"
7007,340,Ladli Sethi,18,Male,Computer Science,Art,151.68,A-,2.34,2.71,162005,D,Afternoon,megha31@example.com,"20/398, Chaudhari Chowk, Bharatpur 110334"
7744,12,Yahvi Vaidya,25,Male,Chemistry,Economics,169.79,A-,3.54,3.57,126882,A,Morning,bhaktaabdul@example.com,"H.No. 06, Memon Nagar, Chapra 398311"
1539,366,Warda Seshadri,18,Non-binary,Psychology,Psychology,187.65,A+,2.95,2.3,87176,C,Evening,dyalvanya@example.com,"H.No. 019, Murty Marg, Bikaner 845843"
4154,453,Pooja Basak,22,Male,Art,Economics,186.22,AB+,2.54,2.6,67475,C,Morning,choudhryrehaan@example.org,"02, Bora, Tinsukia 681724"
1121,296,Tanmayi Varughese,21,Non-binary,Engineering,Art,170.8,A+,3.8,2.66,61667,A,Morning,waliaadi@example.org,"77/403, Kohli Marg, Narasaraopet-922853"
5841,351,Yashasvi Brar,21,Non-binary,Physics,Art,183.57,AB-,3.71,3.28,167694,A,Morning,minhaswriddhish@example.net,"732, Thaker Ganj, Bhagalpur 955147"
3852,407,Henry Deol,23,Male,Physics,Chemistry,165.18,AB+,3.39,3.58,173963,B,Evening,bnagi@example.net,"500, Wali Chowk, Rewa 152944"
4127,238,Advik Parmar,19,Female,Mathematics,Literature,158.66,AB-,2.91,2.16,198760,C,Evening,udant36@example.com,"91, Grewal Ganj, Solapur 501540"
7383,229,Ria Joshi,24,Male,Art,Physics,195.11,A+,2.57,2.02,58230,C,Evening,gagan00@example.com,"65/55, Saini, Nizamabad 460758"
3640,477,Qushi Seth,19,Non-binary,Biology,Biology,190.46,O-,2.05,2.49,198818,D,Afternoon,matthewissac@example.org,"935, Manne Circle, Visakhapatnam-750293"
9387,1,Januja Karnik,23,Non-binary,Computer Science,Psychology,172.01,A-,3.05,3.06,74161,B,Morning,ekbalnagar@example.org,"68/783, Gade Nagar, Bahraich 712963"
8682,203,Yug Borra,19,Male,Engineering,Computer Science,181.68,AB+,2.72,3.85,169168,C,Morning,anirudh99@example.net,"H.No. 419, Rama Chowk, Tinsukia 894590"
7285,139,Harsh Wason,22,Male,Biology,Mathematics,196.12,AB+,3.26,3.17,149212,B,Morning,rchoudhry@example.net,"019, Prabhakar Street, Dhule-371461"
6893,414,Idika Anand,19,Female,Physics,Mathematics,157.54,B-,3.15,3.84,51425,B,Evening,zansimander@example.net,"829, Karnik Road, Nandyal-485979"
2731,446,Chasmum Krishnamurthy,23,Male,History,Chemistry,179.15,B+,2.98,2.71,193170,C,Evening,ppillay@example.org,"94, Lad Road, Suryapet 725047"
1480,452,Baghyawati Gara,21,Non-binary,Mathematics,Economics,152.71,A-,2.57,2.56,108387,C,Afternoon,vgopal@example.com,"42/67, Ahluwalia Path, Mangalore 450265"
8873,499,Riya Dugar,23,Non-binary,Biology,Computer Science,174.45,B-,3.74,2.37,91679,A,Morning,dsankaran@example.org,"H.No. 917, Chaudry Nagar, Proddatur 492551"
7997,443,Gopal Datta,19,Male,Computer Science,Economics,181.99,B-,2.87,2.01,71603,C,Morning,samesh45@example.com,"H.No. 385, Kata Ganj, Bhavnagar 839558"
4280,473,Gabriel Gopal,23,Female,Physics,Chemistry,189.87,AB-,2.12,3.45,78514,D,Morning,chamandevi@example.com,"15/038, Kohli, Kalyan-Dombivli-591399"
3683,262,Ekanta Choudhury,24,Female,Computer Science,Chemistry,166.14,B+,3.38,3.67,132215,B,Evening,charan19@example.org,"22/525, Barad Nagar, Jammu 941877"
6572,498,Anvi Munshi,18,Female,History,Chemistry,178.32,A-,3.43,3.32,85546,B,Evening,zchanda@example.org,"77/74, Dasgupta Nagar, Jammu 715447"
2930,28,Gayathri Ahuja,20,Female,Engineering,Mathematics,198.38,A+,2.25,3.35,188885,D,Morning,zupadhyay@example.com,"73, Deshmukh Circle, Hubli–Dharwad-342280"
3305,335,Rishi D’Alia,20,Female,Engineering,Economics,196.55,O+,2.59,2.7,180323,C,Evening,faraj99@example.net,"27/87, Gade Street, Kulti 792313"
2871,389,Yashasvi Srinivasan,23,Non-binary,Mathematics,Art,159.35,O-,3.82,3.71,78883,A,Afternoon,chavvikalla@example.org,"H.No. 612, Koshy Nagar, Phusro-511854"
8144,457,Tanvi Varughese,19,Male,Chemistry,Art,162.51,O-,3.88,2.67,171129,A,Morning,rayaan34@example.net,"H.No. 07, Ratta Ganj, Bilaspur 038072"
