Student ID,Roll No,Name,Age,Gender,Major,Subject,Height (cm),Blood Group,GPA,CGPA,Total Fees (INR),Grade,Class Time,Email,Address
4291,408,Upma Kannan,25,Female,Mathematics,Computer Science,154.64,O+,3.47,3.01,164909,B,Evening,aarini86@example.com,"H.No. 24, Ranganathan Zila, Anand 790773"
6389,111,Maanas Gole,19,Female,Biology,History,152.22,B-,2.14,3.15,149235,D,Morning,yahvisinha@example.com,"98/358, Sehgal Street, Jaunpur 165520"
6745,19,Niharika Swaminathan,23,Female,Biology,Art,160.23,A+,2.78,2.09,90286,C,Morning,gchanda@example.org,"167, Ganesh Circle, Shimoga 546249"
1213,356,Jai Kale,18,Female,Biology,History,198.68,A+,3.26,3.3,86309,B,Afternoon,vyanjanabarad@example.net,"679, Bhasin Zila, Bangalore-697837"
9899,169,Bhavna Kumar,22,Male,Engineering,Chemistry,180.5,B-,2.16,2.6,174110,D,Evening,sahotaazad@example.net,"H.No. 77, Goel Street, Pali-819361"
9626,388,Girish Yohannan,18,Non-binary,Mathematics,Economics,180.32,A+,3.93,3.01,106002,A,Morning,hdin@example.org,"859, Ahuja Nagar, Kharagpur 697275"
4385,145,Nirja Chadha,22,Male,Business,History,195.37,A+,2.36,3.3,148371,D,Evening,ravelabha@example.org,"15/49, Ramachandran Street, Tadipatri-243990"
9270,109,Nandini Din,20,Female,Computer Science,Psychology,177.13,AB+,2.64,3.59,71668,C,Morning,oliverchakrabarti@example.com,"H.No. 32, Setty Path, Khandwa 354918"
2655,158,Samaksh Dani,22,Male,Computer Science,Psychology,156.1,O+,3.18,3.86,123359,B,Evening,vbassi@example.org,"H.No. 70, Kara Path, Raiganj-900285"
8195,37,Vasana Datta,22,Male,History,Physics,186.75,B+,3.32,2.86,154009,B,Afternoon,jramanathan@example.org,"81/48, Chawla Chowk, Guntur-855530"
8805,444,Zehaan Dayal,25,Non-binary,Psychology,Chemistry,171.02,A+,3.7,2.45,175377,A,Evening,falanchander@example.net,"75, Dasgupta Zila, Suryapet 340396"
7067,68,Turvi Sen,24,Female,History,Economics,152.26,AB-,3.58,2.42,121250,A,Morning,indrajit14@example.net,"33/114, Wali Nagar, Gandhinagar-578330"
4794,287,Owen Lad,19,Non-binary,Biology,Physics,177.81,O+,2.37,2.84,78093,D,Evening,wbawa@example.net,"361, Bera Street, Faridabad-118261"
8782,400,Inaya Varkey,23,Male,Business,Biology,177.57,AB-,2.2,2.14,189086,D,Evening,praneel78@example.org,"85, Raman Path, Aurangabad-186631"
4501,398,Edhitha Sunder,24,Female,Biology,Biology,158.96,A+,2.33,3.53,198652,D,Afternoon,qsinha@example.com,"680, Sane Street, Tiruchirappalli-000777"
3317,192,Zaitra Karan,18,Non-binary,History,Mathematics,154.96,AB+,2.21,3.42,84363,D,Afternoon,aachal75@example.net,"H.No. 682, Sinha Circle, Avadi-641294"
5072,138,Omkaar Mann,22,Non-binary,Biology,Chemistry,160.08,AB-,3.33,2.32,126916,B,Evening,mahalkamala@example.com,"44/11, Dâ€™Alia Zila, Katihar 973975"
7567,308,Fitan Lad,20,Male,Computer Science,Biology,170.53,B-,3.17,2.79,139832,B,Morning,solankisneha@example.com,"H.No. 319, Viswanathan Zila, Pali 356451"
6306,91,Siddharth Lala,22,Non-binary,Biology,Psychology,183.38,AB-,3.27,2.35,166526,B,Morning,samaaarnav@example.net,"33, Upadhyay Zila, Ozhukarai-167678"
8984,464,Varenya Tailor,21,Non-binary,Business,Computer Science,185.3,A-,2.53,2.92,109052,C,Afternoon,ekansh76@example.org,"H.No. 267, Yadav Chowk, Bhiwandi-016246"
7021,206,Hemal Chander,22,Male,Business,Literature,165.05,AB-,3.5,3.76,155946,A,Afternoon,ojasvi80@example.org,"H.No. 73, Goswami Road, Aurangabad-928899"
5636,298,Brijesh Shetty,19,Male,History,Computer Science,197.15,AB+,2.56,3.15,197455,C,Evening,bailjanaki@example.com,"H.No. 52, Setty Zila, Bhavnagar 884572"
6507,203,Gayathri Chokshi,21,Non-binary,Computer Science,Physics,168.29,B-,2.51,2.12,174143,C,Afternoon,siddharthvora@example.org,"10/701, Pau Circle, Bilaspur 609361"
5351,76,Jagvi Iyengar,20,Non-binary,Engineering,Art,198.22,AB+,2.24,3.02,63667,D,Afternoon,kkota@example.com,"76/927, Pillai Path, Warangal 948240"
7148,278,Hardik Sankar,19,Male,Physics,History,187.16,AB+,3.81,3.75,91156,A,Afternoon,fchaudhry@example.net,"76, Shroff, Bijapur-263944"
3713,289,Gaurika Viswanathan,21,Male,Computer Science,Psychology,173.19,AB+,3.11,3.28,138626,B,Afternoon,fitan21@example.net,"20, Prasad Circle, Rourkela-222060"
2512,394,Daksha Banik,21,Female,Business,Psychology,160.11,O-,3.64,3.26,103291,A,Evening,panchalsara@example.org,"802, Narang, Tiruppur-328529"
6065,435,Udyati Grover,18,Male,Chemistry,Computer Science,153.49,AB+,3.45,3.88,72270,B,Morning,fkeer@example.org,"H.No. 726, Ghosh Circle, Burhanpur 012840"
7352,330,Nitara Grover,20,Male,Business,Psychology,177.52,O-,2.47,3.0,107715,D,Evening,unnikumer@example.com,"H.No. 159, Bora Road, Raurkela Industrial Township 432445"
2436,455,Chandran Sachdev,18,Non-binary,Computer Science,Psychology,160.45,A-,3.6,2.04,172656,A,Afternoon,hamsiniagarwal@example.net,"41, Bawa, Hapur 330176"
1240,81,Bahadurjit Verma,21,Non-binary,Psychology,Physics,161.06,B-,2.37,2.71,127338,D,Evening,isani@example.net,"148, Srinivas Marg, Rajkot 811590"
7809,110,Deepa Bassi,24,Male,Biology,Psychology,195.73,AB+,3.91,3.3,166336,A,Evening,yaminithaman@example.org,"08, Koshy Path, Thoothukudi 544542"
8797,369,Urvashi Desai,22,Female,Psychology,Economics,172.09,O-,3.73,3.08,84827,A,Afternoon,fariqsathe@example.net,"567, Din Street, Nandyal-592117"
2340,115,Reyansh Jain,23,Female,Psychology,Physics,176.57,B-,2.88,3.09,109208,C,Evening,hrajan@example.com,"90, Basak Path, Varanasi-683193"
8778,201,Hema Agarwal,23,Female,Computer Science,Mathematics,181.79,O-,3.46,2.47,96798,B,Morning,udantmangat@example.org,"95/41, Dhawan Marg, Bhavnagar 417495"
7551,106,Pranav Sha,19,Female,Physics,Psychology,151.86,B+,3.78,3.74,181656,A,Afternoon,veer39@example.org,"164, Barman Chowk, Udaipur-298411"
9892,223,Noah Bail,21,Female,Mathematics,Physics,196.84,O+,3.77,2.34,171483,A,Evening,darikasingh@example.net,"58/810, Dhingra Marg, Erode-727562"
7521,97,Advika Luthra,25,Female,Biology,Physics,187.22,A+,3.12,3.89,187739,B,Evening,ibobal@example.org,"22/06, Deol Chowk, Ichalkaranji 514568"
3071,58,Vedika Kunda,23,Non-binary,Mathematics,Chemistry,182.14,AB+,2.94,3.53,154773,C,Evening,sureshpeter@example.net,"26/02, Chandran Road, Bathinda-338266"
8988,351,Samar Panchal,23,Male,Business,Chemistry,154.68,O+,3.54,3.71,149912,A,Evening,uaurora@example.net,"057, Dhingra Ganj, Faridabad 106372"
9262,163,Vansha Choudhary,23,Female,Chemistry,History,191.13,B+,2.18,2.76,108310,D,Evening,ydin@example.org,"267, Varughese Street, Darbhanga-172634"
7428,378,Arunima Kala,22,Non-binary,Computer Science,History,154.14,A-,2.21,3.56,100498,D,Evening,kbarad@example.net,"909, Ratta Circle, Guwahati 608591"
9787,21,Garima Seth,25,Female,Chemistry,Psychology,156.41,B-,2.11,3.63,175561,D,Morning,oviya13@example.org,"14, Kanda Circle, Jalna 409442"
6530,85,Ayush Krishnan,22,Male,Engineering,Literature,177.24,AB+,2.75,2.34,183324,C,Morning,jgopal@example.com,"054, Sekhon Street, Hosur 490444"
9526,496,Kabir Chhabra,19,Non-binary,Psychology,Computer Science,180.05,A-,2.9,3.12,158558,C,Evening,aviganesh@example.net,"H.No. 44, Dutt Chowk, Farrukhabad-396503"
1031,57,Qabil Ray,19,Male,Business,Economics,199.68,A-,2.32,2.77,165413,D,Afternoon,jaggiira@example.net,"H.No. 386, Puri Street, Sagar-348342"
6359,497,Amruta Manda,19,Non-binary,Computer Science,Art,180.15,B+,3.53,3.47,191851,A,Evening,sbakshi@example.net,"H.No. 821, Bhatti Circle, Madhyamgram-167500"
7490,296,Irya Walla,22,Non-binary,Computer Science,Psychology,182.16,AB-,2.41,2.99,174248,D,Morning,bsengupta@example.net,"H.No. 818, Pillay Nagar, Maheshtala 588599"
3092,387,Ojas Hora,23,Male,Biology,Physics,161.71,O+,2.12,3.19,195958,D,Evening,ghoshdamini@example.com,"18/702, Wadhwa Marg, Imphal 404110"
3514,395,Reyansh Minhas,22,Male,Art,Literature,175.51,AB-,2.09,3.05,97385,D,Afternoon,sakshamkashyap@example.com,"977, Dhar, Nadiad-859723"
2607,459,Qarin Vala,25,Female,Biology,Physics,155.85,B+,3.8,2.33,94065,A,Afternoon,vedant45@example.com,"951, Chandra Circle, Maheshtala 491617"
5052,317,Omya Anne,21,Non-binary,Chemistry,Literature,197.55,A-,2.44,2.36,146157,D,Evening,sarangarima@example.com,"72, Sawhney Nagar, Delhi 603165"
5486,461,Vanya Bhavsar,19,Male,Biology,Chemistry,153.12,AB-,3.34,3.69,179905,B,Morning,aarnav66@example.org,"H.No. 56, Mody Ganj, Malda 931585"
6240,403,Ronith Muni,18,Female,Mathematics,Literature,167.2,O+,2.37,3.45,157318,D,Afternoon,umajumdar@example.org,"45/556, Pathak, Adoni-612255"
3654,267,Jagrati Saini,23,Non-binary,Engineering,Art,163.79,B+,2.45,2.91,103022,D,Morning,randhawaviraj@example.com,"88/15, Agrawal, Mathura 914962"
7230,99,Darsh Sama,18,Non-binary,Chemistry,Biology,174.93,AB-,3.97,3.52,163586,A,Evening,isaac49@example.net,"H.No. 64, Shere Circle, Haridwar 023924"
3879,215,Ryan Mukherjee,25,Non-binary,Engineering,Art,166.3,AB-,3.71,3.37,85090,A,Morning,dhruvdayal@example.net,"91/499, Kar Nagar, Hapur 773437"
8643,375,Rachita Garde,18,Non-binary,Art,Psychology,185.51,O+,2.11,2.57,121126,D,Morning,abhabalay@example.net,"H.No. 774, Mishra Marg, Jehanabad 258351"
6412,321,Faqid Ratta,21,Female,Physics,Art,177.19,O-,2.83,2.64,162216,C,Morning,osetty@example.net,"H.No. 21, Doctor, Ghaziabad 683153"
3394,349,Chavvi Nadig,25,Non-binary,Biology,History,193.94,B-,2.1,2.32,152765,D,Evening,qchoudhary@example.com,"75/976, Sarkar Circle, Tumkur-076332"
4941,401,Atharv Mukherjee,24,Non-binary,Computer Science,Biology,178.14,B-,3.17,3.3,153051,B,Morning,osethi@example.com,"09/76, Tella Chowk, Thoothukudi-238265"
1650,245,Kala Kar,22,Non-binary,Business,Economics,196.05,AB+,3.62,3.88,193695,A,Morning,onkardani@example.com,"H.No. 06, Atwal Path, Gandhidham 857832"
5683,431,Keya Venkatesh,23,Male,Mathematics,Biology,199.52,AB+,3.3,3.38,68217,B,Afternoon,xjha@example.net,"39, Merchant Road, Anantapuram-408641"
5059,14,Upadhriti Merchant,24,Male,Art,Psychology,159.99,A+,3.13,3.51,107622,B,Afternoon,frado07@example.org,"H.No. 49, Natt Path, Bijapur-473420"
7071,84,Chandresh Mistry,21,Male,Psychology,History,168.04,O-,2.1,2.51,167349,D,Morning,vasana96@example.net,"447, Kala Chowk, Parbhani 935924"
4760,247,Dhruv Sood,19,Female,Biology,Psychology,163.79,O+,3.86,3.89,189755,A,Evening,umurthy@example.org,"H.No. 621, Kara Path, Rajpur Sonarpur-665538"
5955,250,Nandini Barad,22,Female,Biology,Mathematics,169.97,B-,2.73,2.44,186099,C,Afternoon,raagini00@example.net,"67/305, Goswami Nagar, Salem 060089"
9668,6,Tarak Shroff,18,Female,Computer Science,Art,185.42,A-,3.11,3.14,156191,B,Evening,gdevi@example.com,"H.No. 65, Sami Chowk, Salem-758525"
9150,362,Kevin Loke,20,Male,Engineering,Chemistry,193.49,O-,2.92,3.84,144050,C,Afternoon,maharajladli@example.com,"914, Gulati, Dindigul 700728"
3104,39,Maya Kala,21,Female,Chemistry,Biology,197.62,B+,2.33,2.43,175496,D,Morning,vermaquincy@example.com,"63/203, Ravi Chowk, Pondicherry-890063"
7086,151,Isaiah Chaudhry,18,Non-binary,Engineering,Economics,171.57,A-,2.49,3.67,99769,D,Evening,banjeetbora@example.org,"593, Bhakta Nagar, Ambattur-166083"
1049,177,Ganga Chokshi,23,Male,Engineering,Computer Science,150.76,O+,2.26,3.16,104217,D,Evening,manbirnaidu@example.org,"94/664, Mangat Nagar, Ratlam-115956"
4380,286,Kai Soman,22,Male,Biology,Mathematics,183.35,O-,3.39,2.27,167185,B,Afternoon,kurianwarhi@example.com,"677, Bedi Zila, Ujjain 590734"
2627,466,Gopal Modi,23,Male,Physics,Biology,181.36,A-,3.82,3.66,99431,A,Evening,adweta21@example.net,"49, Borra Path, Ballia 560104"
5279,345,Pranav Kalla,25,Non-binary,Computer Science,Mathematics,189.34,O+,2.94,3.21,60137,C,Afternoon,vbhardwaj@example.net,"H.No. 66, Arora, Ujjain-994056"
8630,40,George Lata,22,Female,Mathematics,Literature,164.29,A+,3.66,3.64,55406,A,Morning,rtiwari@example.org,"H.No. 86, Varma Marg, Raurkela Industrial Township-641399"
5257,443,Rohan Misra,21,Male,Art,Literature,160.76,O-,3.65,2.21,137284,A,Evening,dalbir99@example.net,"10, Jani Road, Bokaro 480772"
6921,471,Panini Bala,25,Non-binary,Mathematics,Mathematics,169.69,O-,2.42,2.72,183483,D,Afternoon,nagarajanreyansh@example.com,"04/205, Magar, Thrissur 277191"
4623,89,Ishanvi Modi,21,Male,Psychology,History,153.19,AB-,3.32,3.22,118645,B,Morning,panchalvamakshi@example.net,"66, Balay, Uluberia 296368"
5664,477,Ira Rau,20,Male,Engineering,Economics,174.36,AB-,2.94,3.17,170456,C,Afternoon,okonda@example.org,"H.No. 979, Kalla Road, Sirsa-905726"
7741,231,Vedhika Chaudhari,18,Non-binary,History,Economics,190.21,A-,2.05,2.93,134449,D,Evening,maninachiket@example.org,"57/67, Modi Chowk, Rajkot 713152"
6681,302,Hritik Narayanan,25,Female,Computer Science,Mathematics,189.8,A-,2.61,2.65,75691,C,Morning,alkagera@example.com,"78/57, Balakrishnan Nagar, Khora  818519"
6724,326,Ansh Nayak,23,Non-binary,Biology,Art,193.78,B+,2.07,3.74,171803,D,Evening,ikadakia@example.org,"H.No. 61, Agate Zila, Gudivada 916782"
1144,428,Neel Chanda,21,Female,Mathematics,Biology,174.19,AB+,3.81,2.28,160085,A,Evening,cmital@example.org,"H.No. 41, Lanka Zila, Bhusawal-308355"
3287,200,Darpan Luthra,20,Male,Mathematics,Computer Science,189.0,B-,2.8,3.18,162812,C,Morning,jonathanmangal@example.org,"77, Mani Zila, Bhalswa Jahangir Pur-145212"
8566,33,Jackson Khare,18,Female,Computer Science,Biology,184.77,O+,2.62,2.7,146470,C,Morning,gardetanay@example.net,"H.No. 018, Nagy Nagar, Mau-530779"
2382,312,Guneet Swamy,23,Female,Computer Science,Economics,190.49,B-,2.29,2.81,74808,D,Evening,harsh20@example.net,"32, Luthra Ganj, Gwalior 746114"
1734,329,Ekansh Bhakta,18,Female,Biology,Chemistry,160.67,B+,3.6,3.35,92543,A,Morning,agarwalimaran@example.com,"H.No. 59, Sanghvi Ganj, Coimbatore-079267"
4841,355,Abha Bhatnagar,18,Non-binary,Engineering,Literature,178.2,AB-,2.32,3.14,72704,D,Evening,fdasgupta@example.com,"99/768, Narula Road, Dhanbad 637864"
3781,198,Aarini Sidhu,18,Male,Business,Psychology,182.62,A-,2.24,3.34,108291,D,Afternoon,prisha70@example.org,"89/98, Mand Street, Secunderabad-368020"
7325,470,Gabriel Gala,23,Non-binary,Physics,Literature,168.18,O-,3.68,3.39,185503,A,Morning,christophersathe@example.net,"71/859, Mandal Street, Thanjavur-493311"
7951,258,Imaran Mahajan,24,Female,Computer Science,Physics,160.55,A+,3.34,2.9,132221,B,Morning,routhenry@example.org,"32/42, Cheema Marg, Medininagar 731681"
9178,202,Xalak Vyas,21,Male,History,Psychology,151.53,A+,3.54,2.56,131960,A,Morning,aryachaman@example.net,"H.No. 58, Hayer Road, Muzaffarnagar-939721"
7925,105,Lohit Kapoor,21,Non-binary,Mathematics,Art,151.2,A-,2.37,3.81,93867,D,Morning,creddy@example.com,"33/258, Sheth Circle, Sri Ganganagar 231719"
7062,178,Janaki Bahri,21,Female,Engineering,Literature,150.63,O-,3.3,3.31,144765,B,Afternoon,nchanda@example.net,"H.No. 16, Karan Circle, Amaravati 288438"
6373,327,Samaksh Wali,21,Non-binary,Computer Science,Economics,154.59,A-,3.87,2.75,113149,A,Morning,oakupkaar@example.com,"53/062, Arora Zila, Bahraich-121807"
7171,221,Upasna Kade,20,Male,Chemistry,Psychology,174.65,O-,2.45,2.14,166887,D,Evening,aryavarughese@example.org,"198, Konda Street, Jalandhar-862361"
6888,167,Daniel Khurana,22,Non-binary,Chemistry,Literature,195.34,A+,3.76,3.42,96811,A,Evening,panini95@example.org,"H.No. 12, Swamy Zila, Udaipur-326135"
1696,463,Krishna Chahal,18,Female,Physics,Mathematics,185.66,O+,2.87,3.79,52889,C,Evening,jkala@example.org,"00, Garg Circle, Bhavnagar-276497"
