Student ID,Roll No,Name,Age,Gender,Major,Subject,Height (cm),Blood Group,GPA,CGPA,Total Fees (INR),Grade,Class Time,Email,Address
7222,454,Matthew Bali,18,Female,Engineering,History,180.35,A+,2.94,2.04,149556,C,Morning,vasatikagara@example.net,"75, Master Ganj, Hapur 783238"
7813,225,Amol Basak,22,Non-binary,Business,Physics,168.43,A-,3.91,3.48,81324,A,Evening,vamakshichauhan@example.com,"H.No. 48, Zacharia Nagar, Hapur-277744"
5421,489,Oeshi Vala,20,Non-binary,Psychology,History,163.96,AB+,2.72,3.19,127023,C,Afternoon,bawarachita@example.net,"04, Lanka Chowk, Kochi 131647"
6454,277,Mugdha Sandal,25,Male,Physics,Biology,197.13,A-,3.46,3.62,68750,B,Morning,ekansh77@example.com,"H.No. 97, Bahl Ganj, Jalna-688911"
4754,29,Bahadurjit Thaker,23,Male,Art,Literature,170.82,A-,3.15,2.46,103970,B,Evening,lakshmipalla@example.net,"12, Hayre Path, Imphal-525321"
8788,120,Eesha Bhatia,18,Male,Engineering,Chemistry,188.41,AB-,2.48,3.34,95997,D,Morning,eiravati68@example.com,"810, Gera Street, Bhopal-608311"
9474,420,Forum Deshmukh,19,Male,Biology,Physics,177.86,AB+,2.88,2.87,86584,C,Afternoon,wkunda@example.com,"11, Batra Road, Kamarhati-042132"
3101,114,Upma Arya,20,Male,History,Economics,185.75,AB+,3.36,2.08,121210,B,Morning,ekakar@example.org,"H.No. 720, Kaur Path, Jehanabad 561231"
8820,337,Triya Basu,25,Female,Physics,Psychology,199.07,B-,2.43,3.48,121319,D,Morning,subramaniamsamar@example.org,"90/002, Shan Path, Erode 989581"
8686,117,Harsh Naik,22,Non-binary,Psychology,Mathematics,153.02,B-,3.88,3.46,130973,A,Afternoon,xbarad@example.com,"H.No. 948, Kakar Road, Rampur-822127"
4697,23,Ishita Dhillon,21,Male,Psychology,History,183.72,B+,3.47,2.61,60189,B,Evening,irasharaf@example.com,"64/223, Shenoy Path, Kottayam-067586"
7023,1,Parth Pandey,25,Male,Psychology,Mathematics,180.29,B+,3.27,3.33,159511,B,Morning,vihaan51@example.org,"98/804, Mani, Tumkur 922938"
2729,90,Jairaj Pandya,21,Male,Physics,Psychology,197.16,B+,2.48,3.25,177122,D,Evening,mchaudry@example.org,"H.No. 62, Thakkar Street, Berhampore-760461"
2993,325,Bhanumati Cherian,21,Male,Mathematics,Computer Science,179.47,O-,3.86,2.99,121568,A,Evening,omishamukherjee@example.org,"71/15, Srinivasan Road, Gandhidham-416802"
6091,282,Manthan Kohli,20,Female,Chemistry,Biology,190.97,AB+,3.37,2.34,71894,B,Morning,jbal@example.net,"83, Nayak Chowk, Begusarai 518452"
2708,72,Imaran Ramakrishnan,18,Female,Art,Mathematics,160.25,AB+,2.11,3.15,98062,D,Afternoon,dadawaida@example.net,"85, Kumar Path, Indore-241850"
4350,173,Warhi Jani,22,Male,Physics,Physics,182.19,A+,2.16,2.36,71948,D,Afternoon,chakradev46@example.org,"H.No. 239, Morar Zila, Deoghar 664810"
3950,196,Vedhika Saini,25,Female,History,Mathematics,193.63,B-,2.03,3.67,52583,D,Afternoon,nishadixit@example.com,"41/55, Chaudhary Zila, Ajmer 732146"
8887,187,Neel Chandra,21,Female,Biology,Literature,168.8,A+,2.74,3.63,163245,C,Morning,utkarsh71@example.org,"51, Mannan, Bijapur-649851"
5348,318,Zinal Rau,23,Male,Computer Science,Mathematics,162.26,AB-,3.31,2.93,187834,B,Afternoon,lekha31@example.com,"03, Mammen Ganj, Salem 439819"
3324,194,Qadim Subramaniam,22,Male,History,History,171.12,O-,2.82,2.01,96576,C,Morning,ethan67@example.org,"38, Bora Street, Jabalpur-746388"
4890,133,Siddharth Sabharwal,22,Male,Business,Computer Science,184.59,O+,2.54,3.65,67491,C,Evening,yastimangat@example.net,"21, Rege Chowk, Tumkur 738671"
2128,242,Yatan Setty,25,Non-binary,Business,Psychology,187.7,O-,3.67,2.6,144405,A,Morning,liam52@example.com,"H.No. 83, Korpal Ganj, Thoothukudi-695558"
3851,88,Yashoda Dada,24,Male,Chemistry,Computer Science,156.15,O-,2.02,3.0,150431,D,Morning,ydubey@example.net,"H.No. 22, Chaudhari Marg, Hosur-777868"
3769,224,Eesha Lanka,21,Male,Mathematics,Economics,178.66,A+,3.88,2.52,182898,A,Morning,zshan@example.net,"646, Sankar Road, Kottayam 499760"
2235,407,Chaitaly Bhardwaj,21,Male,Engineering,Economics,181.79,B-,2.94,2.75,116442,C,Morning,abhimanyu91@example.net,"860, Shenoy Chowk, Bidar 449179"
5796,75,Abeer Kala,25,Female,Business,Psychology,171.49,AB-,2.25,2.2,153605,D,Evening,chanakyaupadhyay@example.net,"81/76, Seth Path, Aurangabad 302302"
3106,285,Omisha Om,22,Female,Physics,Economics,182.23,B+,3.38,2.13,125519,B,Morning,ekta72@example.org,"88, Gandhi Street, Guna 561535"
1131,45,Urmi Toor,18,Female,Biology,Literature,153.7,A+,3.53,3.1,99755,A,Morning,gsandhu@example.com,"H.No. 543, Mohan Street, Ambarnath 029809"
9571,271,Siya Chakraborty,24,Female,Engineering,Literature,184.61,AB-,3.3,2.16,117039,B,Morning,imunshi@example.org,"43/23, Borde Path, Raebareli-354550"
5674,212,Abhimanyu Kamdar,21,Non-binary,Art,Computer Science,173.67,AB+,3.59,2.62,164861,A,Evening,yohannanneelima@example.com,"53/475, Ratti Road, Anand 152593"
8193,209,Yashvi Garg,18,Female,Computer Science,Psychology,195.32,B+,3.63,3.21,72364,A,Evening,subramaniamonkar@example.net,"12, Dani Road, Phusro-806643"
9389,154,Nitara Patel,25,Female,Business,Mathematics,167.05,B+,3.92,2.64,76480,A,Evening,xpall@example.com,"10/015, Ahuja Marg, Rewa 921545"
8204,139,Hemani Sankaran,25,Non-binary,Engineering,Economics,185.47,B-,3.52,3.59,53256,A,Evening,deeprushil@example.com,"11/02, Gera Street, Vijayawada 731531"
1442,354,Charles Kannan,18,Non-binary,Psychology,Psychology,180.69,AB+,2.09,3.66,189536,D,Morning,deshmukhbhanumati@example.net,"91, Merchant Street, Bellary-894192"
5739,54,Veda Chada,19,Male,Psychology,Psychology,199.64,O+,3.79,2.53,149366,A,Evening,prisha56@example.com,"H.No. 699, Borah Street, Kakinada 036204"
6323,372,Adya Parekh,18,Female,Art,Mathematics,168.58,A-,3.28,3.33,94122,B,Morning,cchacko@example.net,"67/039, Hans Marg, Varanasi 109885"
7910,65,Reva Cherian,25,Male,History,Psychology,197.37,AB+,2.04,3.45,79814,D,Afternoon,buchfinn@example.org,"H.No. 72, Pandya, Malegaon 857961"
6433,51,Xavier Nagy,22,Male,Art,Art,174.66,O-,3.16,3.06,185368,B,Afternoon,oviyapillai@example.net,"H.No. 10, Bhavsar Path, Nellore 905103"
1366,462,Advik Kamdar,21,Male,Art,Computer Science,153.79,B-,3.36,3.89,178622,B,Evening,pauucchal@example.com,"39/06, Bala Circle, Jehanabad-657720"
5684,103,Pushti Natarajan,23,Female,History,Biology,186.15,AB-,3.73,2.63,191800,A,Morning,klad@example.org,"H.No. 81, Goda Road, Lucknow-132415"
2015,25,Wriddhish Naik,21,Non-binary,Psychology,Chemistry,191.69,AB+,3.85,3.46,67538,A,Evening,manbirrajagopalan@example.com,"H.No. 826, Hans Path, Ghaziabad 489301"
5703,334,Vrinda Koshy,19,Male,History,Chemistry,190.91,A-,3.93,2.3,196546,A,Morning,waidabiswas@example.com,"58, Kapur Zila, Udupi 882658"
6632,307,Tripti Deo,19,Non-binary,Computer Science,Biology,162.77,AB-,3.38,3.97,196165,B,Evening,pgupta@example.org,"H.No. 24, Zacharia Chowk, Ozhukarai 001720"
8405,228,Bhavini Borah,22,Male,Computer Science,Economics,180.94,O-,3.53,3.63,157492,A,Evening,bdass@example.org,"43, Purohit Road, Cuttack-441359"
8256,391,Abhiram Saini,25,Male,Mathematics,Physics,169.21,O-,2.94,3.87,184236,C,Afternoon,poojaloyal@example.org,"H.No. 901, Kamdar Ganj, Bangalore 756020"
6844,263,Advay Ganguly,19,Female,Physics,Chemistry,180.51,AB-,3.69,3.62,156825,A,Afternoon,bhattdhruv@example.com,"881, Jayaraman Zila, Rampur 319621"
2742,457,Yoshita Sridhar,23,Female,Biology,Biology,167.44,O-,3.53,2.12,188109,A,Evening,groverjack@example.net,"H.No. 72, Bhavsar Ganj, Darbhanga-663767"
8093,43,Bhavya Parekh,25,Female,History,Literature,170.57,O+,3.9,2.29,164936,A,Afternoon,vsolanki@example.com,"H.No. 78, Kannan Chowk, Bihar Sharif 494094"
9457,367,Jagdish Kapur,25,Female,Engineering,Chemistry,175.67,AB-,3.87,3.14,51088,A,Evening,narasimhanmohini@example.org,"902, Kara Street, Amravati-149297"
3556,239,Aishani Nori,19,Non-binary,Biology,Art,168.81,O-,2.23,2.3,131748,D,Morning,unnitak@example.org,"H.No. 319, Subramaniam Street, Srikakulam-920387"
2354,479,Anvi Pal,20,Female,Chemistry,Computer Science,196.84,A-,2.3,2.77,182240,D,Evening,wishidutta@example.com,"58/315, Aggarwal Zila, Tadipatri-387603"
2255,24,Brijesh Thaman,18,Male,History,Psychology,185.07,B-,3.48,2.67,143857,B,Morning,narulaqasim@example.net,"25/30, Nazareth Street, Vasai-Virar-364506"
2520,340,Janani Amble,21,Male,Physics,History,153.73,B-,2.42,3.0,56661,D,Evening,mukhopadhyaykashish@example.com,"H.No. 565, Palan Road, Shahjahanpur-849436"
6786,27,Ati Soman,23,Female,Chemistry,Art,166.53,A-,3.35,3.41,163537,B,Morning,periyutika@example.org,"45/133, Krish Marg, Bongaigaon-912196"
7040,319,Indali Soni,19,Male,History,Chemistry,197.22,A+,2.95,2.17,68563,C,Afternoon,zaidmander@example.net,"H.No. 424, Deol Road, South Dumdum-504844"
9565,311,Zayyan Swaminathan,22,Male,Psychology,History,178.55,O+,2.32,2.11,188130,D,Evening,fitanmuni@example.com,"50/52, Dugal Zila, Aurangabad-704015"
2536,284,Robert Gala,19,Male,Engineering,Computer Science,190.03,AB-,3.7,3.8,172386,A,Morning,rattaagastya@example.com,"H.No. 246, Gulati Street, Khandwa 822051"
1740,493,Vasana Wagle,20,Male,Art,Economics,187.21,O+,3.23,2.81,175093,B,Afternoon,dhillonekta@example.org,"808, Sandal Road, Satara 101640"
2351,347,Anay Madan,19,Male,History,Computer Science,161.88,AB-,3.46,2.55,58636,B,Afternoon,purivasudha@example.net,"897, Sridhar Path, Secunderabad 821008"
2240,184,Chaaya Rai,20,Female,Psychology,Mathematics,155.96,O+,3.29,2.23,174478,B,Morning,krishnapandit@example.org,"96/121, Halder Nagar, Begusarai-869418"
3107,46,Sai Atwal,21,Female,Computer Science,Physics,175.43,AB+,2.17,2.17,145361,D,Afternoon,qkara@example.com,"H.No. 82, Pillay Street, Jamnagar-730688"
1081,153,Faris Dube,23,Non-binary,Computer Science,Chemistry,175.6,A+,3.71,2.3,82061,A,Afternoon,andrewchahal@example.net,"06/17, Batra Circle, Rohtak-402318"
5352,425,Ekalinga Borde,21,Male,History,Physics,162.98,A-,2.65,3.73,81446,C,Evening,bajwalila@example.org,"88/963, Bora Road, Indore 751391"
2946,495,Ishani Garde,25,Female,Art,Literature,193.88,AB-,3.16,3.17,198476,B,Morning,rajagopalhamsini@example.org,"H.No. 48, Sehgal Zila, Kottayam 934043"
8222,486,Anusha Mital,20,Female,Physics,Chemistry,163.2,B-,2.11,3.03,80345,D,Morning,vinaya26@example.net,"445, Sethi Chowk, Saharanpur 051131"
4670,38,Praneel Goyal,19,Non-binary,Psychology,Chemistry,174.42,A-,3.91,2.39,160593,A,Afternoon,pavanibahl@example.net,"H.No. 88, Borra Path, Nadiad 256168"
1975,288,Leena Solanki,24,Non-binary,Business,Computer Science,156.97,O+,2.66,2.24,81511,C,Afternoon,champakmallick@example.org,"97, Dube Chowk, Jhansi-448839"
7322,436,Nimrat Tank,25,Female,Art,Psychology,189.23,A-,3.6,3.78,141475,A,Afternoon,wchaudhari@example.com,"12/30, Nayar Circle, Durgapur 447092"
3922,273,Irya Jayaraman,21,Female,Mathematics,Physics,156.04,B-,2.62,2.09,69962,C,Afternoon,gayathrisalvi@example.org,"85, Balasubramanian Road, North Dumdum 688148"
4258,361,Tanveer Mall,23,Non-binary,Engineering,Art,187.84,O+,2.54,2.68,144051,C,Evening,kalpitkaran@example.com,"452, Butala Ganj, Parbhani-101110"
8436,411,Avi Nagarajan,23,Female,Psychology,Literature,170.23,O-,2.55,3.28,101472,C,Evening,kapurxiti@example.net,"83, Shetty Zila, Ghaziabad 106802"
4066,112,Peter Mukherjee,19,Male,Chemistry,Mathematics,181.23,AB+,3.68,3.99,128050,A,Afternoon,sarinoviya@example.com,"78, Mohanty Street, Tumkur 787389"
7093,396,Barkha Gala,20,Male,Engineering,Literature,183.07,A+,2.88,2.17,139887,C,Evening,omyapradhan@example.net,"H.No. 90, De Chowk, Cuttack 367747"
5411,9,Lopa Zacharia,23,Male,Business,History,180.81,B-,3.67,3.61,115557,A,Morning,girishmani@example.com,"H.No. 89, Kohli Marg, Deoghar 302242"
8628,244,Gabriel Solanki,25,Non-binary,Business,Psychology,162.07,O+,3.62,2.05,158117,A,Afternoon,dubeharish@example.org,"37/604, Rajagopalan Circle, Phusro 306499"
4978,226,Bhavini Chaudhry,20,Non-binary,Physics,Literature,167.95,O-,3.65,2.81,158566,A,Afternoon,venkataramanlopa@example.com,"968, Sethi Marg, Saharsa 983203"
1423,266,Yashawini Sule,23,Non-binary,Biology,Literature,194.28,A-,2.5,3.78,119495,C,Afternoon,nakshbalasubramanian@example.net,"78, Dhillon Chowk, Shivpuri-293740"
5473,130,Onkar Sharaf,19,Male,Chemistry,Art,180.71,AB+,2.7,2.14,54604,C,Morning,chamanmagar@example.org,"918, Panchal Path, Jodhpur 469669"
8199,487,Janani Randhawa,19,Non-binary,Computer Science,History,169.54,AB-,3.59,2.61,97484,A,Afternoon,max12@example.com,"16/813, Rajagopal Path, Erode-573899"
2315,123,Kashvi Mall,22,Male,History,Computer Science,157.29,B-,2.29,2.29,58437,D,Afternoon,priyamand@example.net,"50/711, Varghese Road, Alwar-252280"
2637,458,Pratyush Saran,25,Non-binary,Computer Science,Computer Science,196.66,AB+,2.46,3.7,91084,D,Evening,dattahemangini@example.org,"H.No. 648, Majumdar Ganj, Siwan-627599"
8528,205,Dhriti Zacharia,25,Female,Engineering,Physics,172.46,O+,3.81,3.53,60618,A,Morning,udyati07@example.com,"267, Narayanan Circle, Madurai 057568"
1889,128,Ojasvi Uppal,20,Female,Physics,Physics,194.45,AB+,2.09,2.08,165977,D,Afternoon,anmolrastogi@example.org,"H.No. 24, Shetty Ganj, Raurkela Industrial Township-020943"
4869,232,Kamala Sem,18,Non-binary,Art,Economics,156.43,B+,3.24,3.88,111567,B,Evening,dashadvik@example.com,"81/104, Natarajan Street, Korba-708488"
2865,297,Shivansh Kari,18,Female,Physics,Computer Science,156.75,AB-,2.55,2.9,85667,C,Afternoon,gauriramachandran@example.net,"202, Chauhan Road, Phusro-237436"
2843,182,Mitesh Gulati,20,Female,Biology,Biology,152.53,A+,2.7,2.34,85615,C,Afternoon,wakeeta95@example.org,"H.No. 66, Gara, Singrauli 887703"
3325,118,Amara Chakraborty,21,Female,Business,Art,197.24,AB-,3.45,2.04,195918,B,Afternoon,yashica50@example.net,"95/588, Srinivasan Zila, Kolhapur 991271"
2479,415,Farhan Sarma,19,Male,Engineering,Chemistry,171.46,A+,3.98,2.3,103912,A,Morning,abeerlad@example.org,"42, Nagar Ganj, Nangloi Jat-267905"
8787,306,Faras Choudhry,20,Male,Physics,Psychology,176.84,A-,2.87,2.18,105009,C,Morning,mohantynihal@example.net,"903, Anne Road, Phagwara 071145"
8869,301,Ridhi Tripathi,24,Non-binary,Business,Psychology,173.21,A-,3.95,3.87,65816,A,Morning,anthony46@example.net,"689, Bhargava Circle, Ulhasnagar 234064"
9972,291,Balhaar Nath,22,Female,Chemistry,Mathematics,199.4,O+,2.1,3.12,96936,D,Evening,patildalbir@example.org,"H.No. 057, Subramaniam Nagar, Serampore 080652"
4447,427,Prisha Mangal,23,Non-binary,Computer Science,Literature,196.53,O-,3.62,3.9,172632,A,Afternoon,munshilogan@example.org,"H.No. 862, Mohan Nagar, Howrah-639130"
8745,416,Jyoti Soni,22,Male,Psychology,Literature,183.36,A+,3.42,2.87,136650,B,Morning,kalayashoda@example.org,"43/18, Khurana Street, Mathura 524008"
2004,44,Qushi Sandhu,22,Non-binary,Art,Chemistry,198.47,AB+,3.74,3.85,54476,A,Morning,nathangill@example.org,"06/19, Mitra Ganj, Kharagpur-152643"
7267,156,Arjun Rege,25,Non-binary,Computer Science,Economics,191.24,AB+,2.56,3.1,189889,C,Afternoon,neha63@example.org,"H.No. 628, Ramanathan Ganj, Ujjain 173226"
6880,235,Odika Prasad,22,Female,Psychology,Physics,196.19,B-,2.08,3.92,132308,D,Evening,rachita83@example.org,"04/946, Venkataraman Path, Mangalore-892846"
9857,384,Nitesh Dar,18,Male,Mathematics,Art,158.62,O+,2.2,2.42,193637,D,Afternoon,oviyapatla@example.org,"H.No. 05, Sandal Ganj, Erode-329766"
1762,256,Chandani Bhalla,20,Female,Physics,Mathematics,174.96,O+,2.35,2.0,121464,D,Evening,yauvanijayaraman@example.org,"68/08, Sahni, Madhyamgram 609458"
8755,374,Faqid Madan,24,Male,Computer Science,Physics,152.82,O+,2.91,2.11,90406,C,Morning,ramachandranbimala@example.org,"510, Raju Nagar, Phagwara-106530"
2280,453,Chatresh Nagarajan,21,Female,Computer Science,Literature,159.49,B-,2.99,3.53,102709,C,Afternoon,goyalyagnesh@example.org,"060, Manda Chowk, Karimnagar 234509"
